A,SMS,2011-09-02 00:00:00,69.65,_a_
A,SMS,2011-09-03 00:00:00,69.9,_a_
A,SMS,2011-09-04 00:00:00,69.85,_a_
A,SMS,2011-09-05 00:00:00,69.7,_a_
A,SMS,2011-09-06 00:00:00,69.65,_a_
A,SMS,2011-09-07 00:00:00,70.0,_a_
A,SMS,2011-09-08 00:00:00,69.35,_a_
A,SMS,2011-09-09 00:00:00,69.8,_a_
A,SMS,2011-09-10 00:00:00,69.6,_a_
A,SMS,2011-09-11 00:00:00,69.9,_a_
A,SMS,2011-09-12 00:00:00,70.95,_a_
A,SMS,2011-09-13 00:00:00,71.1,_a_
A,SMS,2011-09-14 00:00:00,71.15,_a_
A,SMS,2011-09-15 00:00:00,71.2,_a_
A,SMS,2011-09-16 00:00:00,70.35,_a_
A,SMS,2011-09-17 00:00:00,71.1,_a_
A,SMS,2011-09-18 00:00:00,70.75,_a_
A,SMS,2011-09-19 00:00:00,69.95,_a_
A,SMS,2011-09-20 00:00:00,70.05,_a_
A,SMS,2011-09-21 00:00:00,69.85,_a_
A,SMS,2011-09-22 00:00:00,67.85,_a_
A,SMS,2011-09-23 00:00:00,67.7,_a_
A,SMS,2011-09-24 00:00:00,67.65,_a_
A,SMS,2011-09-25 00:00:00,68.5,_a_
A,SMS,2011-09-26 00:00:00,69.5,_a_
A,SMS,2011-09-27 00:00:00,69.4,_a_
A,SMS,2011-09-28 00:00:00,69.2,_a_
A,SMS,2011-09-29 00:00:00,68.5,_a_
A,SMS,2011-09-30 00:00:00,68.65,_a_
A,SMS,2011-10-01 00:00:00,67.7,_a_
A,SMS,2011-10-02 00:00:00,67.65,_a_
A,SMS,2011-10-03 00:00:00,68.25,_a_
A,SMS,2011-10-04 00:00:00,69.05,_a_
A,SMS,2011-10-05 00:00:00,68.4,_a_
A,SMS,2011-10-06 00:00:00,67.9,_a_
A,SMS,2011-10-07 00:00:00,67.8,_a_
A,SMS,2011-10-08 00:00:00,67.7,_a_
A,SMS,2011-10-09 00:00:00,68.05,_a_
A,SMS,2011-10-10 00:00:00,67.9,_a_
A,SMS,2011-10-11 00:00:00,67.4,_a_
A,SMS,2011-10-12 00:00:00,67.55,_a_
A,SMS,2011-10-13 00:00:00,66.6,_a_
A,SMS,2011-10-14 00:00:00,66.25,_a_
A,SMS,2011-10-15 00:00:00,66.65,_a_
A,SMS,2011-10-16 00:00:00,66.2,_a_
A,SMS,2011-10-17 00:00:00,67.0,_a_
A,SMS,2011-10-18 00:00:00,68.0,_a_
A,SMS,2011-10-19 00:00:00,68.05,_a_
A,SMS,2011-10-20 00:00:00,67.9,_a_
A,SMS,2011-10-21 00:00:00,68.2,_a_
A,SMS,2011-10-22 00:00:00,68.35,_a_
A,SMS,2011-10-23 00:00:00,68.8,_a_
A,SMS,2011-10-24 00:00:00,69.1,_a_
A,SMS,2011-10-25 00:00:00,69.6,_a_
A,SMS,2011-10-26 00:00:00,69.5,_a_
A,SMS,2011-10-27 00:00:00,69.5,_a_
A,SMS,2011-10-28 00:00:00,69.85,_a_
A,SMS,2011-10-29 00:00:00,69.1,_a_
A,SMS,2011-10-30 00:00:00,68.5,_a_
A,SMS,2011-10-31 00:00:00,67.6,_a_
A,SMS,2011-11-01 00:00:00,67.9,_a_
A,SMS,2011-11-02 00:00:00,66.85,_a_
A,SMS,2011-11-03 00:00:00,67.45,_a_
A,SMS,2011-11-04 00:00:00,67.3,_a_
A,SMS,2011-11-05 00:00:00,67.1,_a_
A,SMS,2011-11-06 00:00:00,66.65,_a_
A,SMS,2011-11-07 00:00:00,65.55,_a_
A,SMS,2011-11-08 00:00:00,64.35,_a_
A,SMS,2011-11-09 00:00:00,63.25,_a_
A,SMS,2011-11-10 00:00:00,64.8,_a_
A,SMS,2011-11-11 00:00:00,65.2,_a_
A,SMS,2011-11-12 00:00:00,67.15,_a_
A,SMS,2011-11-13 00:00:00,67.15,_a_
A,SMS,2011-11-14 00:00:00,67.75,_a_
A,SMS,2011-11-15 00:00:00,66.9,_a_
A,SMS,2011-11-16 00:00:00,66.95,_a_
A,SMS,2011-11-17 00:00:00,67.15,_a_
A,SMS,2011-11-18 00:00:00,67.1,_a_
A,SMS,2011-11-19 00:00:00,67.75,_a_
A,SMS,2011-11-20 00:00:00,67.2,_a_
A,SMS,2011-11-21 00:00:00,66.1,_a_
A,SMS,2011-11-22 00:00:00,67.0,_a_
A,SMS,2011-11-23 00:00:00,68.25,_a_
A,SMS,2011-11-24 00:00:00,67.7,_a_
A,SMS,2011-11-25 00:00:00,69.0,_a_
A,SMS,2011-11-26 00:00:00,69.45,_a_
A,SMS,2011-11-27 00:00:00,69.6,_a_
A,SMS,2011-11-28 00:00:00,71.4,_a_
A,SMS,2011-11-29 00:00:00,71.0,_a_
A,SMS,2011-11-30 00:00:00,71.25,_a_
A,SMS,2011-12-01 00:00:00,71.45,_a_
A,SMS,2011-12-02 00:00:00,73.65,_a_
A,SMS,2011-12-03 00:00:00,72.4,_a_
A,SMS,2011-12-04 00:00:00,71.75,_a_
A,SMS,2011-12-05 00:00:00,72.2,_a_
A,SMS,2011-12-06 00:00:00,73.1,_a_
A,SMS,2011-12-07 00:00:00,71.65,_a_
A,SMS,2011-12-08 00:00:00,71.45,_a_
A,SMS,2011-12-09 00:00:00,71.7,_a_
A,SMS,2011-12-10 00:00:00,70.25,_a_
A,SMS,2011-12-11 00:00:00,68.95,_a_
A,SMS,2011-12-12 00:00:00,68.75,_a_
A,SMS,2011-12-13 00:00:00,68.75,_a_
A,SMS,2011-12-14 00:00:00,68.9,_a_
A,SMS,2011-12-15 00:00:00,69.05,_a_
A,SMS,2011-12-16 00:00:00,69.1,_a_
A,SMS,2011-12-17 00:00:00,69.0,_a_
A,SMS,2011-12-18 00:00:00,69.4,_a_
A,SMS,2011-12-19 00:00:00,69.0,_a_
A,SMS,2011-12-20 00:00:00,69.25,_a_
A,SMS,2011-12-21 00:00:00,67.55,_a_
A,SMS,2011-12-22 00:00:00,67.3,_a_
A,SMS,2011-12-23 00:00:00,67.1,_a_
A,SMS,2011-12-24 00:00:00,66.5,_a_
A,SMS,2011-12-25 00:00:00,67.8,_a_
A,SMS,2011-12-26 00:00:00,69.0,_a_
A,SMS,2011-12-27 00:00:00,67.8,_a_
A,SMS,2011-12-28 00:00:00,68.0,_a_
A,SMS,2011-12-29 00:00:00,67.4,_a_
A,SMS,2011-12-30 00:00:00,66.65,_a_
A,SMS,2011-12-31 00:00:00,66.65,_a_
A,SMS,2012-01-01 00:00:00,65.5,_a_
A,SMS,2012-01-02 00:00:00,66.8,_a_
A,SMS,2012-01-03 00:00:00,67.65,_a_
A,SMS,2012-01-04 00:00:00,67.85,_a_
A,SMS,2012-01-05 00:00:00,67.45,_a_
A,SMS,2012-01-06 00:00:00,67.1,_a_
A,SMS,2012-01-07 00:00:00,67.4,_a_
A,SMS,2012-01-08 00:00:00,66.65,_a_
A,SMS,2012-01-09 00:00:00,66.45,_a_
A,SMS,2012-01-10 00:00:00,66.85,_a_
A,SMS,2012-01-11 00:00:00,67.25,_a_
A,SMS,2012-01-12 00:00:00,66.45,_a_
A,SMS,2012-01-13 00:00:00,65.75,_a_
A,SMS,2012-01-14 00:00:00,65.65,_a_
A,SMS,2012-01-15 00:00:00,65.45,_a_
A,SMS,2012-01-16 00:00:00,65.3,_a_
A,SMS,2012-01-17 00:00:00,65.9,_a_
A,SMS,2012-01-18 00:00:00,65.45,_a_
A,SMS,2012-01-19 00:00:00,65.55,_a_
A,SMS,2012-01-20 00:00:00,64.9,_a_
A,SMS,2012-01-21 00:00:00,65.1,_a_
A,SMS,2012-01-22 00:00:00,65.2,_a_
A,SMS,2012-01-23 00:00:00,64.65,_a_
A,SMS,2012-01-24 00:00:00,63.75,_a_
A,SMS,2012-01-25 00:00:00,63.65,_a_
A,SMS,2012-01-26 00:00:00,62.45,_a_
A,SMS,2012-01-27 00:00:00,62.3,_a_
A,SMS,2012-01-28 00:00:00,65.0,_a_
A,SMS,2012-01-29 00:00:00,64.1,_a_
A,SMS,2012-01-30 00:00:00,63.8,_a_
A,SMS,2012-01-31 00:00:00,64.8,_a_
A,SMS,2012-02-01 00:00:00,64.3,_a_
A,SMS,2012-02-02 00:00:00,63.9,_a_
A,SMS,2012-02-03 00:00:00,63.9,_a_
A,SMS,2012-02-04 00:00:00,63.2,_a_
A,SMS,2012-02-05 00:00:00,62.9,_a_
A,SMS,2012-02-06 00:00:00,62.7,_a_
A,SMS,2012-02-07 00:00:00,62.7,_a_
A,SMS,2012-02-08 00:00:00,62.45,_a_
A,SMS,2012-02-09 00:00:00,62.35,_a_
A,SMS,2012-02-10 00:00:00,62.75,_a_
A,SMS,2012-02-11 00:00:00,62.25,_a_
A,SMS,2012-02-12 00:00:00,62.0,_a_
A,SMS,2012-02-13 00:00:00,61.65,_a_
A,SMS,2012-02-14 00:00:00,62.0,_a_
A,SMS,2012-02-15 00:00:00,62.15,_a_
A,SMS,2012-02-16 00:00:00,62.4,_a_
A,SMS,2012-02-17 00:00:00,62.7,_a_
A,SMS,2012-02-18 00:00:00,62.15,_a_
A,SMS,2012-02-19 00:00:00,62.6,_a_
A,SMS,2012-02-20 00:00:00,62.55,_a_
A,SMS,2012-02-21 00:00:00,60.1,_a_
A,SMS,2012-02-22 00:00:00,60.9,_a_
A,SMS,2012-02-23 00:00:00,61.15,_a_
A,SMS,2012-02-24 00:00:00,61.7,_a_
A,SMS,2012-02-25 00:00:00,60.8,_a_
A,SMS,2012-02-26 00:00:00,60.4,_a_
A,SMS,2012-02-27 00:00:00,60.05,_a_
A,SMS,2012-02-28 00:00:00,59.85,_a_
A,SMS,2012-02-29 00:00:00,59.6,_a_
A,SMS,2012-03-01 00:00:00,59.7,_a_
A,SMS,2012-03-02 00:00:00,59.55,_a_
A,SMS,2012-03-03 00:00:00,59.2,_a_
A,SMS,2012-03-04 00:00:00,59.4,_a_
A,SMS,2012-03-05 00:00:00,58.7,_a_
A,SMS,2012-03-06 00:00:00,57.45,_a_
A,SMS,2012-03-07 00:00:00,57.7,_a_
A,SMS,2012-03-08 00:00:00,57.85,_a_
A,SMS,2012-03-09 00:00:00,57.95,_a_
A,SMS,2012-03-10 00:00:00,58.45,_a_
A,SMS,2012-03-11 00:00:00,58.3,_a_
A,SMS,2012-03-12 00:00:00,58.3,_a_
A,SMS,2012-03-13 00:00:00,58.15,_a_
A,SMS,2012-03-14 00:00:00,58.5,_a_
A,SMS,2012-03-15 00:00:00,58.75,_a_
A,SMS,2012-03-16 00:00:00,58.85,_a_
A,SMS,2012-03-17 00:00:00,58.45,_a_
A,SMS,2012-03-18 00:00:00,58.25,_a_
A,SMS,2012-03-19 00:00:00,58.15,_a_
A,SMS,2012-03-20 00:00:00,57.85,_a_
A,SMS,2012-03-21 00:00:00,57.9,_a_
A,SMS,2012-03-22 00:00:00,57.65,_a_
A,SMS,2012-03-23 00:00:00,57.35,_a_
A,SMS,2012-03-24 00:00:00,57.65,_a_
A,SMS,2012-03-25 00:00:00,56.95,_a_
A,SMS,2012-03-26 00:00:00,56.6,_a_
A,SMS,2012-03-27 00:00:00,56.05,_a_
A,SMS,2012-03-28 00:00:00,56.35,_a_
A,SMS,2012-03-29 00:00:00,56.1,_a_
A,SMS,2012-03-30 00:00:00,55.65,_a_
A,SMS,2012-03-31 00:00:00,55.45,_a_
A,SMS,2012-04-01 00:00:00,55.85,_a_
A,SMS,2012-04-02 00:00:00,55.6,_a_
A,SMS,2012-04-03 00:00:00,55.8,_a_
A,SMS,2012-04-04 00:00:00,56.75,_a_
A,SMS,2012-04-05 00:00:00,57.2,_a_
A,SMS,2012-04-06 00:00:00,56.95,_a_
A,SMS,2012-04-07 00:00:00,57.45,_a_
A,SMS,2012-04-08 00:00:00,57.0,_a_
A,SMS,2012-04-09 00:00:00,56.55,_a_
A,SMS,2012-04-10 00:00:00,56.8,_a_
A,SMS,2012-04-11 00:00:00,57.0,_a_
A,SMS,2012-04-12 00:00:00,57.35,_a_
A,SMS,2012-04-13 00:00:00,56.75,_a_
A,SMS,2012-04-14 00:00:00,56.05,_a_
A,SMS,2012-04-15 00:00:00,56.45,_a_
A,SMS,2012-04-16 00:00:00,56.8,_a_
A,SMS,2012-04-17 00:00:00,56.85,_a_
A,SMS,2012-04-18 00:00:00,56.8,_a_
A,SMS,2012-04-19 00:00:00,57.2,_a_
A,SMS,2012-04-20 00:00:00,57.6,_a_
A,SMS,2012-04-21 00:00:00,58.65,_a_
A,SMS,2012-04-22 00:00:00,58.9,_a_
A,SMS,2012-04-23 00:00:00,59.0,_a_
A,SMS,2012-04-24 00:00:00,58.65,_a_
A,SMS,2012-04-25 00:00:00,58.6,_a_
A,SMS,2012-04-26 00:00:00,58.1,_a_
A,SMS,2012-04-27 00:00:00,57.65,_a_
A,SMS,2012-04-28 00:00:00,57.7,_a_
A,SMS,2012-04-29 00:00:00,57.95,_a_
A,SMS,2012-04-30 00:00:00,58.35,_a_
A,SMS,2012-05-01 00:00:00,58.5,_a_
A,SMS,2012-05-02 00:00:00,58.4,_a_
A,SMS,2012-05-03 00:00:00,58.2,_a_
A,SMS,2012-05-04 00:00:00,58.05,_a_
A,SMS,2012-05-05 00:00:00,58.1,_a_
A,SMS,2012-05-06 00:00:00,58.25,_a_
A,SMS,2012-05-07 00:00:00,57.55,_a_
A,SMS,2012-05-08 00:00:00,57.55,_a_
A,SMS,2012-05-09 00:00:00,57.4,_a_
A,SMS,2012-05-10 00:00:00,57.65,_a_
A,SMS,2012-05-11 00:00:00,57.55,_a_
A,SMS,2012-05-12 00:00:00,57.2,_a_
A,SMS,2012-05-13 00:00:00,56.35,_a_
A,SMS,2012-05-14 00:00:00,56.05,_a_
A,SMS,2012-05-15 00:00:00,55.7,_a_
A,SMS,2012-05-16 00:00:00,55.6,_a_
A,SMS,2012-05-17 00:00:00,55.6,_a_
A,SMS,2012-05-18 00:00:00,55.95,_a_
A,SMS,2012-05-19 00:00:00,55.7,_a_
A,SMS,2012-05-20 00:00:00,56.05,_a_
A,SMS,2012-05-21 00:00:00,56.1,_a_
A,SMS,2012-05-22 00:00:00,56.6,_a_
A,SMS,2012-05-23 00:00:00,57.1,_a_
A,SMS,2012-05-24 00:00:00,56.65,_a_
A,SMS,2012-05-25 00:00:00,55.95,_a_
A,SMS,2012-05-26 00:00:00,56.5,_a_
A,SMS,2012-05-27 00:00:00,56.25,_a_
A,SMS,2012-05-28 00:00:00,56.45,_a_
A,SMS,2012-05-29 00:00:00,56.55,_a_
A,SMS,2012-05-30 00:00:00,56.7,_a_
A,SMS,2012-05-31 00:00:00,57.35,_a_
A,SMS,2012-06-01 00:00:00,57.55,_a_
A,SMS,2012-06-02 00:00:00,57.25,_a_
A,SMS,2012-06-03 00:00:00,57.9,_a_
A,SMS,2012-06-04 00:00:00,58.25,_a_
A,SMS,2012-06-05 00:00:00,58.35,_a_
A,SMS,2012-06-06 00:00:00,58.65,_a_
A,SMS,2012-06-07 00:00:00,58.75,_a_
A,SMS,2012-06-08 00:00:00,58.65,_a_
A,SMS,2012-06-09 00:00:00,57.85,_a_
A,SMS,2012-06-10 00:00:00,57.2,_a_
A,SMS,2012-06-11 00:00:00,57.3,_a_
A,SMS,2012-06-12 00:00:00,57.45,_a_
A,SMS,2012-06-13 00:00:00,57.45,_a_
A,SMS,2012-06-14 00:00:00,57.45,_a_
A,SMS,2012-06-15 00:00:00,57.45,_a_
A,SMS,2012-06-16 00:00:00,57.7,_a_
A,SMS,2012-06-17 00:00:00,57.9,_a_
A,SMS,2012-06-18 00:00:00,57.3,_a_
A,SMS,2012-06-19 00:00:00,57.05,_a_
A,SMS,2012-06-20 00:00:00,56.85,_a_
A,SMS,2012-06-21 00:00:00,56.5,_a_
A,SMS,2012-06-22 00:00:00,56.1,_a_
A,SMS,2012-06-23 00:00:00,56.15,_a_
A,SMS,2012-06-24 00:00:00,56.05,_a_
A,SMS,2012-06-25 00:00:00,56.2,_a_
A,SMS,2012-06-26 00:00:00,56.0,_a_
A,SMS,2012-06-27 00:00:00,55.05,_a_
A,SMS,2012-06-28 00:00:00,54.75,_a_
A,SMS,2012-06-29 00:00:00,54.8,_a_
A,SMS,2012-06-30 00:00:00,54.65,_a_
A,SMS,2012-07-01 00:00:00,54.55,_a_
A,SMS,2012-07-02 00:00:00,54.5,_a_
A,SMS,2012-07-03 00:00:00,54.35,_a_
A,SMS,2012-07-04 00:00:00,54.25,_a_
A,SMS,2012-07-05 00:00:00,54.15,_a_
A,SMS,2012-07-06 00:00:00,54.05,_a_
A,SMS,2012-07-07 00:00:00,53.9,_a_
A,SMS,2012-07-08 00:00:00,53.8,_a_
A,SMS,2012-07-09 00:00:00,53.35,_a_
A,SMS,2012-07-10 00:00:00,52.9,_a_
A,SMS,2012-07-11 00:00:00,52.75,_a_
A,SMS,2012-07-12 00:00:00,52.8,_a_
A,SMS,2012-07-13 00:00:00,52.25,_a_
A,SMS,2012-07-14 00:00:00,52.0,_a_
A,SMS,2012-07-15 00:00:00,52.5,_a_
A,SMS,2012-07-16 00:00:00,52.5,_a_
A,SMS,2012-07-17 00:00:00,52.1,_a_
A,SMS,2012-07-18 00:00:00,52.3,_a_
A,SMS,2012-07-19 00:00:00,51.6,_a_
A,SMS,2012-07-20 00:00:00,51.0,_a_
A,SMS,2012-07-21 00:00:00,51.05,_a_
A,SMS,2012-07-22 00:00:00,51.35,_a_
A,SMS,2012-07-23 00:00:00,50.8,_a_
A,SMS,2012-07-24 00:00:00,50.25,_a_
A,SMS,2012-07-25 00:00:00,50.3,_a_
A,SMS,2012-07-26 00:00:00,50.0,_a_
A,SMS,2012-07-27 00:00:00,50.05,_a_
A,SMS,2012-07-28 00:00:00,49.53,_a_
A,SMS,2012-07-29 00:00:00,49.49,_a_
A,SMS,2012-07-30 00:00:00,49.97,_a_
A,SMS,2012-07-31 00:00:00,50.45,_a_
A,SMS,2012-08-01 00:00:00,50.55,_a_
A,SMS,2012-08-02 00:00:00,50.2,_a_
A,SMS,2012-08-03 00:00:00,49.92,_a_
A,SMS,2012-08-04 00:00:00,49.48,_a_
A,SMS,2012-08-05 00:00:00,49.05,_a_
A,SMS,2012-08-06 00:00:00,49.58,_a_
A,SMS,2012-08-07 00:00:00,48.8,_a_
A,SMS,2012-08-08 00:00:00,48.9,_a_
A,SMS,2012-08-09 00:00:00,49.1,_a_
A,SMS,2012-08-10 00:00:00,49.24,_a_
A,SMS,2012-08-11 00:00:00,49.37,_a_
A,SMS,2012-08-12 00:00:00,49.72,_a_
A,SMS,2012-08-13 00:00:00,49.15,_a_
A,SMS,2012-08-14 00:00:00,49.42,_a_
A,SMS,2012-08-15 00:00:00,49.85,_a_
A,SMS,2012-08-16 00:00:00,50.0,_a_
A,SMS,2012-08-17 00:00:00,49.71,_a_
A,SMS,2012-08-18 00:00:00,49.6,_a_
A,SMS,2012-08-19 00:00:00,49.72,_a_
A,SMS,2012-08-20 00:00:00,50.05,_a_
A,SMS,2012-08-21 00:00:00,49.99,_a_
A,SMS,2012-08-22 00:00:00,50.05,_a_
A,SMS,2012-08-23 00:00:00,49.95,_a_
A,SMS,2012-08-24 00:00:00,50.15,_a_
A,SMS,2012-08-25 00:00:00,50.9,_a_
A,SMS,2012-08-26 00:00:00,51.2,_a_
A,SMS,2012-08-27 00:00:00,50.95,_a_
A,SMS,2012-08-28 00:00:00,50.7,_a_
A,SMS,2012-08-29 00:00:00,50.75,_a_
A,SMS,2012-08-30 00:00:00,50.4,_a_
A,SMS,2012-08-31 00:00:00,49.85,_a_
A,SMS,2012-09-01 00:00:00,50.0,_a_
A,SMS,2012-09-02 00:00:00,49.84,_a_
A,SMS,2012-09-03 00:00:00,50.0,_a_
A,SMS,2012-09-04 00:00:00,50.45,_a_
A,SMS,2012-09-05 00:00:00,50.35,_a_
A,SMS,2012-09-06 00:00:00,50.65,_a_
A,SMS,2012-09-07 00:00:00,50.85,_a_
A,SMS,2012-09-08 00:00:00,49.96,_a_
A,SMS,2012-09-09 00:00:00,49.78,_a_
A,SMS,2012-09-10 00:00:00,50.1,_a_
A,SMS,2012-09-11 00:00:00,50.1,_a_
A,SMS,2012-09-12 00:00:00,50.25,_a_
A,SMS,2012-09-13 00:00:00,50.1,_a_
A,SMS,2012-09-14 00:00:00,50.1,_a_
A,SMS,2012-09-15 00:00:00,50.5,_a_
