A,PHONECALL,2011-09-02 00:00:00,5.54,_b_
A,PHONECALL,2011-09-03 00:00:00,5.56,_b_
A,PHONECALL,2011-09-04 00:00:00,5.58,_b_
A,PHONECALL,2011-09-05 00:00:00,5.49,_b_
A,PHONECALL,2011-09-06 00:00:00,5.21,_b_
A,PHONECALL,2011-09-07 00:00:00,5.1,_b_
A,PHONECALL,2011-09-08 00:00:00,5.13,_b_
A,PHONECALL,2011-09-09 00:00:00,5.1,_b_
A,PHONECALL,2011-09-10 00:00:00,4.96,_b_
A,PHONECALL,2011-09-11 00:00:00,5.07,_b_
A,PHONECALL,2011-09-12 00:00:00,5.21,_b_
A,PHONECALL,2011-09-13 00:00:00,5.13,_b_
A,PHONECALL,2011-09-14 00:00:00,5.04,_b_
A,PHONECALL,2011-09-15 00:00:00,5.12,_b_
A,PHONECALL,2011-09-16 00:00:00,5.02,_b_
A,PHONECALL,2011-09-17 00:00:00,5.1,_b_
A,PHONECALL,2011-09-18 00:00:00,5.04,_b_
A,PHONECALL,2011-09-19 00:00:00,5.05,_b_
A,PHONECALL,2011-09-20 00:00:00,5.08,_b_
A,PHONECALL,2011-09-21 00:00:00,5.4,_b_
A,PHONECALL,2011-09-22 00:00:00,5.27,_b_
A,PHONECALL,2011-09-23 00:00:00,5.27,_b_
A,PHONECALL,2011-09-24 00:00:00,5.73,_b_
A,PHONECALL,2011-09-25 00:00:00,5.61,_b_
A,PHONECALL,2011-09-26 00:00:00,5.76,_b_
A,PHONECALL,2011-09-27 00:00:00,5.67,_b_
A,PHONECALL,2011-09-28 00:00:00,5.64,_b_
A,PHONECALL,2011-09-29 00:00:00,5.21,_b_
A,PHONECALL,2011-09-30 00:00:00,5.31,_b_
A,PHONECALL,2011-10-01 00:00:00,5.32,_b_
A,PHONECALL,2011-10-02 00:00:00,5.39,_b_
A,PHONECALL,2011-10-03 00:00:00,5.23,_b_
A,PHONECALL,2011-10-04 00:00:00,5.24,_b_
A,PHONECALL,2011-10-05 00:00:00,5.41,_b_
A,PHONECALL,2011-10-06 00:00:00,5.08,_b_
A,PHONECALL,2011-10-07 00:00:00,5.14,_b_
A,PHONECALL,2011-10-08 00:00:00,4.82,_b_
A,PHONECALL,2011-10-09 00:00:00,4.77,_b_
A,PHONECALL,2011-10-10 00:00:00,4.74,_b_
A,PHONECALL,2011-10-11 00:00:00,4.78,_b_
A,PHONECALL,2011-10-12 00:00:00,4.92,_b_
A,PHONECALL,2011-10-13 00:00:00,4.95,_b_
A,PHONECALL,2011-10-14 00:00:00,4.85,_b_
A,PHONECALL,2011-10-15 00:00:00,4.8,_b_
A,PHONECALL,2011-10-16 00:00:00,4.51,_b_
A,PHONECALL,2011-10-17 00:00:00,4.68,_b_
A,PHONECALL,2011-10-18 00:00:00,4.86,_b_
A,PHONECALL,2011-10-19 00:00:00,5.02,_b_
A,PHONECALL,2011-10-20 00:00:00,4.99,_b_
A,PHONECALL,2011-10-21 00:00:00,4.96,_b_
A,PHONECALL,2011-10-22 00:00:00,5.16,_b_
A,PHONECALL,2011-10-23 00:00:00,5.0,_b_
A,PHONECALL,2011-10-24 00:00:00,5.33,_b_
A,PHONECALL,2011-10-25 00:00:00,5.41,_b_
A,PHONECALL,2011-10-26 00:00:00,5.37,_b_
A,PHONECALL,2011-10-27 00:00:00,5.62,_b_
A,PHONECALL,2011-10-28 00:00:00,5.67,_b_
A,PHONECALL,2011-10-29 00:00:00,5.79,_b_
A,PHONECALL,2011-10-30 00:00:00,5.5,_b_
A,PHONECALL,2011-10-31 00:00:00,5.61,_b_
A,PHONECALL,2011-11-01 00:00:00,5.29,_b_
A,PHONECALL,2011-11-02 00:00:00,5.47,_b_
A,PHONECALL,2011-11-03 00:00:00,5.56,_b_
A,PHONECALL,2011-11-04 00:00:00,6.02,_b_
A,PHONECALL,2011-11-05 00:00:00,6.51,_b_
A,PHONECALL,2011-11-06 00:00:00,6.5,_b_
A,PHONECALL,2011-11-07 00:00:00,6.56,_b_
A,PHONECALL,2011-11-08 00:00:00,6.58,_b_
A,PHONECALL,2011-11-09 00:00:00,6.54,_b_
A,PHONECALL,2011-11-10 00:00:00,6.75,_b_
A,PHONECALL,2011-11-11 00:00:00,6.45,_b_
A,PHONECALL,2011-11-12 00:00:00,6.38,_b_
A,PHONECALL,2011-11-13 00:00:00,6.82,_b_
A,PHONECALL,2011-11-14 00:00:00,6.81,_b_
A,PHONECALL,2011-11-15 00:00:00,6.67,_b_
A,PHONECALL,2011-11-16 00:00:00,6.85,_b_
A,PHONECALL,2011-11-17 00:00:00,6.48,_b_
A,PHONECALL,2011-11-18 00:00:00,6.31,_b_
A,PHONECALL,2011-11-19 00:00:00,6.73,_b_
A,PHONECALL,2011-11-20 00:00:00,7.18,_b_
A,PHONECALL,2011-11-21 00:00:00,7.31,_b_
A,PHONECALL,2011-11-22 00:00:00,6.77,_b_
A,PHONECALL,2011-11-23 00:00:00,6.71,_b_
A,PHONECALL,2011-11-24 00:00:00,6.76,_b_
A,PHONECALL,2011-11-25 00:00:00,6.61,_b_
A,PHONECALL,2011-11-26 00:00:00,6.5,_b_
A,PHONECALL,2011-11-27 00:00:00,6.12,_b_
A,PHONECALL,2011-11-28 00:00:00,6.09,_b_
A,PHONECALL,2011-11-29 00:00:00,6.0,_b_
A,PHONECALL,2011-11-30 00:00:00,6.34,_b_
A,PHONECALL,2011-12-01 00:00:00,6.29,_b_
A,PHONECALL,2011-12-02 00:00:00,6.36,_b_
A,PHONECALL,2011-12-03 00:00:00,6.18,_b_
A,PHONECALL,2011-12-04 00:00:00,6.19,_b_
A,PHONECALL,2011-12-05 00:00:00,5.84,_b_
A,PHONECALL,2011-12-06 00:00:00,5.92,_b_
A,PHONECALL,2011-12-07 00:00:00,5.58,_b_
A,PHONECALL,2011-12-08 00:00:00,5.39,_b_
A,PHONECALL,2011-12-09 00:00:00,5.44,_b_
A,PHONECALL,2011-12-10 00:00:00,5.66,_b_
A,PHONECALL,2011-12-11 00:00:00,5.77,_b_
A,PHONECALL,2011-12-12 00:00:00,5.55,_b_
A,PHONECALL,2011-12-13 00:00:00,5.63,_b_
A,PHONECALL,2011-12-14 00:00:00,5.47,_b_
A,PHONECALL,2011-12-15 00:00:00,5.24,_b_
A,PHONECALL,2011-12-16 00:00:00,5.26,_b_
A,PHONECALL,2011-12-17 00:00:00,5.57,_b_
A,PHONECALL,2011-12-18 00:00:00,5.89,_b_
A,PHONECALL,2011-12-19 00:00:00,5.87,_b_
A,PHONECALL,2011-12-20 00:00:00,6.03,_b_
A,PHONECALL,2011-12-21 00:00:00,6.26,_b_
A,PHONECALL,2011-12-22 00:00:00,6.06,_b_
A,PHONECALL,2011-12-23 00:00:00,5.87,_b_
A,PHONECALL,2011-12-24 00:00:00,5.87,_b_
A,PHONECALL,2011-12-25 00:00:00,5.98,_b_
A,PHONECALL,2011-12-26 00:00:00,6.34,_b_
A,PHONECALL,2011-12-27 00:00:00,6.39,_b_
A,PHONECALL,2011-12-28 00:00:00,6.14,_b_
A,PHONECALL,2011-12-29 00:00:00,6.34,_b_
A,PHONECALL,2011-12-30 00:00:00,6.63,_b_
A,PHONECALL,2011-12-31 00:00:00,6.44,_b_
A,PHONECALL,2012-01-01 00:00:00,6.44,_b_
A,PHONECALL,2012-01-02 00:00:00,6.18,_b_
A,PHONECALL,2012-01-03 00:00:00,5.92,_b_
A,PHONECALL,2012-01-04 00:00:00,5.89,_b_
A,PHONECALL,2012-01-05 00:00:00,6.06,_b_
A,PHONECALL,2012-01-06 00:00:00,6.11,_b_
A,PHONECALL,2012-01-07 00:00:00,5.88,_b_
A,PHONECALL,2012-01-08 00:00:00,5.8,_b_
A,PHONECALL,2012-01-09 00:00:00,5.74,_b_
A,PHONECALL,2012-01-10 00:00:00,5.93,_b_
A,PHONECALL,2012-01-11 00:00:00,6.09,_b_
A,PHONECALL,2012-01-12 00:00:00,6.29,_b_
A,PHONECALL,2012-01-13 00:00:00,5.36,_b_
A,PHONECALL,2012-01-14 00:00:00,5.1,_b_
A,PHONECALL,2012-01-15 00:00:00,4.88,_b_
A,PHONECALL,2012-01-16 00:00:00,5.2,_b_
A,PHONECALL,2012-01-17 00:00:00,4.88,_b_
A,PHONECALL,2012-01-18 00:00:00,5.25,_b_
A,PHONECALL,2012-01-19 00:00:00,5.02,_b_
A,PHONECALL,2012-01-20 00:00:00,5.42,_b_
A,PHONECALL,2012-01-21 00:00:00,5.34,_b_
A,PHONECALL,2012-01-22 00:00:00,5.55,_b_
A,PHONECALL,2012-01-23 00:00:00,5.8,_b_
A,PHONECALL,2012-01-24 00:00:00,5.71,_b_
A,PHONECALL,2012-01-25 00:00:00,5.73,_b_
A,PHONECALL,2012-01-26 00:00:00,5.89,_b_
A,PHONECALL,2012-01-27 00:00:00,5.72,_b_
A,PHONECALL,2012-01-28 00:00:00,5.86,_b_
A,PHONECALL,2012-01-29 00:00:00,6.13,_b_
A,PHONECALL,2012-01-30 00:00:00,5.79,_b_
A,PHONECALL,2012-01-31 00:00:00,5.56,_b_
A,PHONECALL,2012-02-01 00:00:00,5.42,_b_
A,PHONECALL,2012-02-02 00:00:00,5.54,_b_
A,PHONECALL,2012-02-03 00:00:00,5.54,_b_
A,PHONECALL,2012-02-04 00:00:00,5.67,_b_
A,PHONECALL,2012-02-05 00:00:00,5.8,_b_
A,PHONECALL,2012-02-06 00:00:00,5.96,_b_
A,PHONECALL,2012-02-07 00:00:00,6.22,_b_
A,PHONECALL,2012-02-08 00:00:00,6.46,_b_
A,PHONECALL,2012-02-09 00:00:00,6.25,_b_
A,PHONECALL,2012-02-10 00:00:00,6.32,_b_
A,PHONECALL,2012-02-11 00:00:00,6.42,_b_
A,PHONECALL,2012-02-12 00:00:00,6.42,_b_
A,PHONECALL,2012-02-13 00:00:00,6.33,_b_
A,PHONECALL,2012-02-14 00:00:00,6.11,_b_
A,PHONECALL,2012-02-15 00:00:00,6.04,_b_
A,PHONECALL,2012-02-16 00:00:00,5.88,_b_
A,PHONECALL,2012-02-17 00:00:00,6.02,_b_
A,PHONECALL,2012-02-18 00:00:00,6.04,_b_
A,PHONECALL,2012-02-19 00:00:00,6.06,_b_
A,PHONECALL,2012-02-20 00:00:00,5.85,_b_
A,PHONECALL,2012-02-21 00:00:00,6.02,_b_
A,PHONECALL,2012-02-22 00:00:00,5.94,_b_
A,PHONECALL,2012-02-23 00:00:00,5.95,_b_
A,PHONECALL,2012-02-24 00:00:00,6.26,_b_
A,PHONECALL,2012-02-25 00:00:00,6.11,_b_
A,PHONECALL,2012-02-26 00:00:00,6.29,_b_
A,PHONECALL,2012-02-27 00:00:00,6.29,_b_
A,PHONECALL,2012-02-28 00:00:00,6.23,_b_
A,PHONECALL,2012-02-29 00:00:00,6.54,_b_
A,PHONECALL,2012-03-01 00:00:00,6.6,_b_
A,PHONECALL,2012-03-02 00:00:00,6.66,_b_
A,PHONECALL,2012-03-03 00:00:00,6.57,_b_
A,PHONECALL,2012-03-04 00:00:00,6.69,_b_
A,PHONECALL,2012-03-05 00:00:00,7.02,_b_
A,PHONECALL,2012-03-06 00:00:00,8.2,_b_
A,PHONECALL,2012-03-07 00:00:00,8.09,_b_
A,PHONECALL,2012-03-08 00:00:00,8.16,_b_
A,PHONECALL,2012-03-09 00:00:00,8.13,_b_
A,PHONECALL,2012-03-10 00:00:00,8.11,_b_
A,PHONECALL,2012-03-11 00:00:00,8.31,_b_
A,PHONECALL,2012-03-12 00:00:00,8.55,_b_
A,PHONECALL,2012-03-13 00:00:00,8.59,_b_
A,PHONECALL,2012-03-14 00:00:00,8.56,_b_
A,PHONECALL,2012-03-15 00:00:00,8.61,_b_
A,PHONECALL,2012-03-16 00:00:00,8.54,_b_
A,PHONECALL,2012-03-17 00:00:00,8.66,_b_
A,PHONECALL,2012-03-18 00:00:00,8.63,_b_
A,PHONECALL,2012-03-19 00:00:00,8.74,_b_
A,PHONECALL,2012-03-20 00:00:00,8.41,_b_
A,PHONECALL,2012-03-21 00:00:00,8.44,_b_
A,PHONECALL,2012-03-22 00:00:00,8.47,_b_
A,PHONECALL,2012-03-23 00:00:00,8.6,_b_
A,PHONECALL,2012-03-24 00:00:00,9.31,_b_
A,PHONECALL,2012-03-25 00:00:00,9.24,_b_
A,PHONECALL,2012-03-26 00:00:00,9.23,_b_
A,PHONECALL,2012-03-27 00:00:00,9.26,_b_
A,PHONECALL,2012-03-28 00:00:00,9.18,_b_
A,PHONECALL,2012-03-29 00:00:00,8.86,_b_
A,PHONECALL,2012-03-30 00:00:00,8.68,_b_
A,PHONECALL,2012-03-31 00:00:00,8.63,_b_
A,PHONECALL,2012-04-01 00:00:00,8.59,_b_
A,PHONECALL,2012-04-02 00:00:00,8.32,_b_
A,PHONECALL,2012-04-03 00:00:00,8.4,_b_
A,PHONECALL,2012-04-04 00:00:00,8.66,_b_
A,PHONECALL,2012-04-05 00:00:00,8.68,_b_
A,PHONECALL,2012-04-06 00:00:00,8.74,_b_
A,PHONECALL,2012-04-07 00:00:00,8.73,_b_
A,PHONECALL,2012-04-08 00:00:00,9.03,_b_
A,PHONECALL,2012-04-09 00:00:00,9.02,_b_
A,PHONECALL,2012-04-10 00:00:00,8.97,_b_
A,PHONECALL,2012-04-11 00:00:00,9.02,_b_
A,PHONECALL,2012-04-12 00:00:00,8.77,_b_
A,PHONECALL,2012-04-13 00:00:00,8.72,_b_
A,PHONECALL,2012-04-14 00:00:00,8.55,_b_
A,PHONECALL,2012-04-15 00:00:00,8.51,_b_
A,PHONECALL,2012-04-16 00:00:00,8.62,_b_
A,PHONECALL,2012-04-17 00:00:00,8.68,_b_
A,PHONECALL,2012-04-18 00:00:00,8.74,_b_
A,PHONECALL,2012-04-19 00:00:00,8.35,_b_
A,PHONECALL,2012-04-20 00:00:00,8.45,_b_
A,PHONECALL,2012-04-21 00:00:00,8.38,_b_
A,PHONECALL,2012-04-22 00:00:00,8.38,_b_
A,PHONECALL,2012-04-23 00:00:00,8.4,_b_
A,PHONECALL,2012-04-24 00:00:00,8.28,_b_
A,PHONECALL,2012-04-25 00:00:00,8.02,_b_
A,PHONECALL,2012-04-26 00:00:00,7.89,_b_
A,PHONECALL,2012-04-27 00:00:00,8.06,_b_
A,PHONECALL,2012-04-28 00:00:00,8.3,_b_
A,PHONECALL,2012-04-29 00:00:00,8.49,_b_
A,PHONECALL,2012-04-30 00:00:00,8.4,_b_
A,PHONECALL,2012-05-01 00:00:00,8.6,_b_
A,PHONECALL,2012-05-02 00:00:00,8.51,_b_
A,PHONECALL,2012-05-03 00:00:00,8.34,_b_
A,PHONECALL,2012-05-04 00:00:00,8.49,_b_
A,PHONECALL,2012-05-05 00:00:00,8.65,_b_
A,PHONECALL,2012-05-06 00:00:00,8.68,_b_
A,PHONECALL,2012-05-07 00:00:00,8.62,_b_
A,PHONECALL,2012-05-08 00:00:00,8.63,_b_
A,PHONECALL,2012-05-09 00:00:00,8.65,_b_
A,PHONECALL,2012-05-10 00:00:00,8.63,_b_
A,PHONECALL,2012-05-11 00:00:00,8.58,_b_
A,PHONECALL,2012-05-12 00:00:00,8.87,_b_
A,PHONECALL,2012-05-13 00:00:00,9.19,_b_
A,PHONECALL,2012-05-14 00:00:00,9.08,_b_
A,PHONECALL,2012-05-15 00:00:00,9.1,_b_
A,PHONECALL,2012-05-16 00:00:00,9.07,_b_
A,PHONECALL,2012-05-17 00:00:00,8.84,_b_
A,PHONECALL,2012-05-18 00:00:00,9.36,_b_
A,PHONECALL,2012-05-19 00:00:00,10.88,_b_
A,PHONECALL,2012-05-20 00:00:00,11.73,_b_
A,PHONECALL,2012-05-21 00:00:00,11.28,_b_
A,PHONECALL,2012-05-22 00:00:00,11.29,_b_
A,PHONECALL,2012-05-23 00:00:00,11.06,_b_
A,PHONECALL,2012-05-24 00:00:00,11.19,_b_
A,PHONECALL,2012-05-25 00:00:00,11.35,_b_
A,PHONECALL,2012-05-26 00:00:00,10.85,_b_
A,PHONECALL,2012-05-27 00:00:00,10.7,_b_
A,PHONECALL,2012-05-28 00:00:00,10.57,_b_
A,PHONECALL,2012-05-29 00:00:00,10.56,_b_
A,PHONECALL,2012-05-30 00:00:00,10.73,_b_
A,PHONECALL,2012-05-31 00:00:00,10.59,_b_
A,PHONECALL,2012-06-01 00:00:00,10.91,_b_
A,PHONECALL,2012-06-02 00:00:00,10.78,_b_
A,PHONECALL,2012-06-03 00:00:00,10.48,_b_
A,PHONECALL,2012-06-04 00:00:00,10.28,_b_
A,PHONECALL,2012-06-05 00:00:00,10.66,_b_
A,PHONECALL,2012-06-06 00:00:00,10.99,_b_
A,PHONECALL,2012-06-07 00:00:00,10.88,_b_
A,PHONECALL,2012-06-08 00:00:00,10.76,_b_
A,PHONECALL,2012-06-09 00:00:00,10.45,_b_
A,PHONECALL,2012-06-10 00:00:00,10.37,_b_
A,PHONECALL,2012-06-11 00:00:00,10.51,_b_
A,PHONECALL,2012-06-12 00:00:00,10.59,_b_
A,PHONECALL,2012-06-13 00:00:00,10.66,_b_
A,PHONECALL,2012-06-14 00:00:00,10.86,_b_
A,PHONECALL,2012-06-15 00:00:00,10.66,_b_
A,PHONECALL,2012-06-16 00:00:00,10.32,_b_
A,PHONECALL,2012-06-17 00:00:00,10.24,_b_
A,PHONECALL,2012-06-18 00:00:00,10.26,_b_
A,PHONECALL,2012-06-19 00:00:00,10.18,_b_
A,PHONECALL,2012-06-20 00:00:00,10.22,_b_
A,PHONECALL,2012-06-21 00:00:00,10.25,_b_
A,PHONECALL,2012-06-22 00:00:00,10.26,_b_
A,PHONECALL,2012-06-23 00:00:00,10.19,_b_
A,PHONECALL,2012-06-24 00:00:00,9.9,_b_
A,PHONECALL,2012-06-25 00:00:00,9.93,_b_
A,PHONECALL,2012-06-26 00:00:00,9.91,_b_
A,PHONECALL,2012-06-27 00:00:00,9.86,_b_
A,PHONECALL,2012-06-28 00:00:00,9.95,_b_
A,PHONECALL,2012-06-29 00:00:00,9.96,_b_
A,PHONECALL,2012-06-30 00:00:00,9.81,_b_
A,PHONECALL,2012-07-01 00:00:00,9.76,_b_
A,PHONECALL,2012-07-02 00:00:00,10.09,_b_
A,PHONECALL,2012-07-03 00:00:00,10.04,_b_
A,PHONECALL,2012-07-04 00:00:00,9.93,_b_
A,PHONECALL,2012-07-05 00:00:00,10.0,_b_
A,PHONECALL,2012-07-06 00:00:00,9.77,_b_
A,PHONECALL,2012-07-07 00:00:00,9.6,_b_
A,PHONECALL,2012-07-08 00:00:00,9.23,_b_
A,PHONECALL,2012-07-09 00:00:00,9.34,_b_
A,PHONECALL,2012-07-10 00:00:00,9.55,_b_
A,PHONECALL,2012-07-11 00:00:00,9.63,_b_
A,PHONECALL,2012-07-12 00:00:00,9.57,_b_
A,PHONECALL,2012-07-13 00:00:00,9.99,_b_
A,PHONECALL,2012-07-14 00:00:00,10.12,_b_
A,PHONECALL,2012-07-15 00:00:00,10.31,_b_
A,PHONECALL,2012-07-16 00:00:00,10.16,_b_
A,PHONECALL,2012-07-17 00:00:00,10.08,_b_
A,PHONECALL,2012-07-18 00:00:00,10.31,_b_
A,PHONECALL,2012-07-19 00:00:00,10.28,_b_
A,PHONECALL,2012-07-20 00:00:00,10.57,_b_
A,PHONECALL,2012-07-21 00:00:00,10.75,_b_
A,PHONECALL,2012-07-22 00:00:00,10.67,_b_
A,PHONECALL,2012-07-23 00:00:00,10.57,_b_
A,PHONECALL,2012-07-24 00:00:00,10.77,_b_
A,PHONECALL,2012-07-25 00:00:00,10.74,_b_
A,PHONECALL,2012-07-26 00:00:00,10.58,_b_
A,PHONECALL,2012-07-27 00:00:00,10.58,_b_
A,PHONECALL,2012-07-28 00:00:00,10.46,_b_
A,PHONECALL,2012-07-29 00:00:00,10.7,_b_
A,PHONECALL,2012-07-30 00:00:00,11.03,_b_
A,PHONECALL,2012-07-31 00:00:00,10.78,_b_
A,PHONECALL,2012-08-01 00:00:00,10.9,_b_
A,PHONECALL,2012-08-02 00:00:00,11.07,_b_
A,PHONECALL,2012-08-03 00:00:00,11.06,_b_
A,PHONECALL,2012-08-04 00:00:00,11.28,_b_
A,PHONECALL,2012-08-05 00:00:00,10.83,_b_
A,PHONECALL,2012-08-06 00:00:00,10.6,_b_
A,PHONECALL,2012-08-07 00:00:00,10.94,_b_
A,PHONECALL,2012-08-08 00:00:00,10.88,_b_
A,PHONECALL,2012-08-09 00:00:00,10.96,_b_
A,PHONECALL,2012-08-10 00:00:00,11.25,_b_
A,PHONECALL,2012-08-11 00:00:00,10.9,_b_
A,PHONECALL,2012-08-12 00:00:00,10.96,_b_
A,PHONECALL,2012-08-13 00:00:00,10.83,_b_
A,PHONECALL,2012-08-14 00:00:00,10.71,_b_
A,PHONECALL,2012-08-15 00:00:00,10.47,_b_
A,PHONECALL,2012-08-16 00:00:00,10.4,_b_
A,PHONECALL,2012-08-17 00:00:00,10.05,_b_
A,PHONECALL,2012-08-18 00:00:00,10.31,_b_
A,PHONECALL,2012-08-19 00:00:00,10.03,_b_
A,PHONECALL,2012-08-20 00:00:00,9.82,_b_
A,PHONECALL,2012-08-21 00:00:00,9.86,_b_
A,PHONECALL,2012-08-22 00:00:00,9.81,_b_
A,PHONECALL,2012-08-23 00:00:00,10.06,_b_
A,PHONECALL,2012-08-24 00:00:00,9.75,_b_
A,PHONECALL,2012-08-25 00:00:00,9.94,_b_
A,PHONECALL,2012-08-26 00:00:00,9.87,_b_
A,PHONECALL,2012-08-27 00:00:00,10.27,_b_
A,PHONECALL,2012-08-28 00:00:00,9.96,_b_
A,PHONECALL,2012-08-29 00:00:00,10.11,_b_
A,PHONECALL,2012-08-30 00:00:00,9.95,_b_
A,PHONECALL,2012-08-31 00:00:00,9.94,_b_
A,PHONECALL,2012-09-01 00:00:00,10.13,_b_
A,PHONECALL,2012-09-02 00:00:00,9.94,_b_
A,PHONECALL,2012-09-03 00:00:00,9.76,_b_
A,PHONECALL,2012-09-04 00:00:00,9.7,_b_
A,PHONECALL,2012-09-05 00:00:00,9.47,_b_
A,PHONECALL,2012-09-06 00:00:00,9.25,_b_
A,PHONECALL,2012-09-07 00:00:00,9.04,_b_
A,PHONECALL,2012-09-08 00:00:00,8.9,_b_
A,PHONECALL,2012-09-09 00:00:00,8.56,_b_
A,PHONECALL,2012-09-10 00:00:00,8.56,_b_
A,PHONECALL,2012-09-11 00:00:00,8.66,_b_
A,PHONECALL,2012-09-12 00:00:00,8.72,_b_
A,PHONECALL,2012-09-13 00:00:00,8.71,_b_
A,PHONECALL,2012-09-14 00:00:00,8.76,_b_
A,PHONECALL,2012-09-15 00:00:00,8.91,_b_
A,PHONECALL,2012-09-16 00:00:00,9.09,_b_
A,PHONECALL,2012-09-17 00:00:00,9.12,_b_
